DCluster,C13,C1,C27,C32,C45,C51,C56,C62,C68,C80,H117,H119,H128,H130,H132,H134,H139,H140,H142,H144
D82,84.5297126569,0.173962175446,0.00352182889657,1.23436613131,0.062324900211,0.214680696584,0.00519884566735,0.0657141394416,0.00275757856341,3.21860179006,4.7552675507,2.31135791276,5.97327669533,20.7852812532,11.5772064062,10.9121882245,4.39937850137,1.55559459475,24.9822373125,1.53915612533
D83,0.391891474528,0.00320828062382,0.160129049659,0.000877054011857,0.00220883900513,0.0021212711538,0.364022784893,41.6672253194,0.0129899828319,0.0503406231152,0.0478225413899,0.00520423313505,0.00604026148212,0.0232076286381,0.0022857183631,0.00553261085821,0.0033087762746,0.000968930804316,0.00864280734993,0.00209007087335
D80,0.540790911909,0.00576064700084,0.000552167721983,0.00321068922217,0.00696105496482,0.0452836369209,1.43423139277,0.430336569569,0.00028093953244,0.667902433749,0.171200033123,0.618182855081,0.32539593736,0.565273508781,1.42576042774,0.790784008621,0.854945268219,0.300453320946,0.435573707784,0.662175422687
D81,0.00340939890747,0.00286601195493,0.000388947064737,0.00203887309129,0.00497959382592,0.259701313353,0.00324624957884,0.00158057842637,0.000339700318538,10.6885612018,0.563910080374,0.00720942473202,0.112073674809,0.40325389909,0.4324674503,0.424084856987,0.00443553765183,0.490567956001,0.247631255695,0.585006019021
D86,39.3533116617,1.75163281761,0.000649978955592,0.0940904272363,11.2684488128,0.0901918511661,0.0193246641116,0.498506738878,0.00158364875067,0.646193407669,4.24446704972,5.41832557785,0.776671337949,0.56143658184,2.36147382574,2.17455971613,1.80918567447,0.800097871631,1.15467087866,3.80251144438
D118,0.950582968726,0.195912917678,0.0145269736152,0.0298364725117,0.0293984894419,0.0104371267929,24.392504347,0.112347492474,0.00235493831193,0.0176769833341,0.038791656393,0.0279095334816,0.0149922765182,0.0367941712403,0.0332346363765,0.0349783997716,0.0493056082407,0.01714521393,0.0259537916618,0.041380337016
D84,27.6622,0.0,0.0,2.28646,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.96503,0.0,0.0,0.0,3.93973,0.0,0.720238,0.0
D143,0.0218662524944,0.0103037343006,0.00281768515854,0.0249319479339,0.226959349962,0.00980147071964,0.0162579661128,0.0128713307084,0.000750272008603,0.407297615556,0.0176689193108,0.352119258703,0.411651393199,0.64739295448,0.0190965030195,0.0497347044775,0.0308966124666,2.82733106306,0.0528921006771,0.0176001286967
D174,0.0119034980116,0.172343931473,0.00237295165748,17.9657902836,0.0503452703439,0.014102098028,0.0104603593563,0.00175307757126,0.00262477317888,5.96479100129,0.0260733760807,1.69004481093,6.22723235236,13.2268179243,0.00375797787316,2.58428762106,0.0175985745581,0.00885255186688,0.00897846886302,0.00381609324494
D140,2.24197385466,0.0621812834289,0.00169763134417,0.00262379870332,1.54645762914,0.95322350091,0.00142294592189,0.00170733243825,0.00143162564269,1.11470558988,1.85257046421,1.62885297984,0.681932943431,1.4926276948,0.305757879579,1.16776938409,0.0103312953626,0.173165503024,1.90254511368,0.404717215147
D108,0.0,0.0,9.81936,0.205862,0.0,0.0,0.0,0.500341,0.327198,1.80641,0.0,0.349012,0.0,0.0,0.0858896,0.0,0.0,0.0,0.0824813,0.074983
D173,4.40420296515,1.485165677,0.0,0.202523548938,2.45553152994,0.261732600151,5.3998471861,0.152346515525,0.0,2.46107165079,3.74663594596,0.146207033541,0.438066952654,0.539344648597,1.52937392716,2.52361823699,0.136867089546,8.22749951585,2.46867045274,0.352223405579
D141,0.0,10.9980290743,0.0,4.17481331744,0.0,3.85498635836,0.0,0.0,0.0,8.40167591975,0.0,46.581665288,7.91778581248,0.234406124354,0.836312391736,2.85935604132,0.17838713389,38.8092933254,3.29400124354,9.38854453715
D257,0.00362100035821,0.0,0.0,0.0,1.67679800716,0.000778710534,0.011758519238,0.00465279116748,0.0,0.0559893222536,0.0249382853583,2.13257623005,0.460937753383,62.984716474,0.0300582203886,0.126482104149,0.000661903695758,0.000681371907645,0.486421554352,0.136060138182
D3,0.00906148006263,0.00142017762613,0.000998335499743,0.00420383293689,0.127651987751,0.00242109081446,0.00301304699326,0.000845405465188,0.000317886381749,0.534996774894,0.259051608713,0.0041531420787,2.30683623175,0.0153985831956,0.00748665601573,0.0125711124551,0.00859238132126,0.0584859439637,1.21550635426,0.24922978197
D171,0.00296923048816,0.00183954036488,0.000987327399035,0.00510305789938,0.00222313472068,0.00117385145869,0.0024323974231,0.00318277862377,0.000270559418024,0.00909388743342,0.00400566335596,0.007705172873,0.0129687205575,0.0230126882046,0.0191866448395,0.0047069406132,0.0105158941692,0.0098574508635,21.0744964237,0.00460346471089
D7,0.337301087508,8.57310290914e-05,0.000211669318515,0.000560906928048,0.0259758393753,0.207401661561,0.00826440607239,0.003771170674,0.000677541004615,2.3317461875,0.372669469122,0.304818018897,0.319540139483,0.427410756559,0.678619239961,0.122667820248,0.0257156549021,0.596075610763,0.0245945091839,0.662183165885
D92,0.0,0.0,0.0,0.0,0.0,0.000449034059273,0.0,0.025562904083,0.0,0.000406269098189,0.0131396042797,298.553707978,0.0,0.00203134199329,0.00379540844506,0.00431928408087,0.00366711948489,0.0202386374409,0.0693543805675,0.0
D255,0.00671436828896,0.00101893448059,0.000763531993423,0.00218404290463,0.0163366870048,0.0383704082332,0.00262524304173,0.00148476397589,0.00107408419877,1.1928103462,0.927979100451,0.00667688792975,2.1888570903,0.992878048172,0.0139534644644,1.03641497615,0.003572964345,2.38267669967,0.193387697519,4.01702078634
D119,0.0862587553127,0.00967650744058,0.829487604672,0.00156577713964,0.00217643068143,0.099207642882,13.1902438288,0.0,0.00294366197351,0.343860499219,0.242773652289,0.017427112132,0.707121630902,0.413678624273,0.0708827831616,0.325055654389,0.0165502884461,0.262455580602,0.435505557639,38.7376474295
D245,1.01872210441,0.00286987090533,0.00038520005028,0.00269936782879,0.0161665286298,0.137082734346,4.41455106396,0.427814712294,0.00105270424299,0.662225409855,0.620082012258,0.551148333544,0.575139223838,1.35908222072,0.267500309973,0.525212300571,2.22924037792,0.529357169568,1.52615533272,0.20868937567
D244,1.28477088687,0.438234029565,0.0321437330675,0.394923549827,0.167956624687,0.00132718096054,0.0282510147803,0.584193077005,0.0399570358699,0.00556033576628,0.176748508518,0.511858558672,0.0420041159264,0.680458962272,0.0267101209851,0.450976610548,0.523904727915,0.0448000720897,2.33091325688,0.168530830677
D247,0.685696286485,0.117757017928,0.915914522628,0.0400512122913,0.0719966933401,0.335483091811,1.52790230392,21.0701109859,1.30381333857,1.19840067525,0.237634881016,0.571911075042,0.319435987905,0.135781470055,0.0965645014915,0.107422019562,0.0800135169828,0.247036247777,0.142815601606,0.369053139018
D109,0.647258630599,0.00377187154803,0.00194819036252,0.398258105569,0.0147673769174,0.00920510754262,0.00612934239059,2.49090986344,0.000357914758734,0.366775935717,0.132760921953,2.35163700877,0.368557283095,0.276427350717,1.39543873093,5.36194058869,0.723194983334,0.132264112923,0.159401958554,1.24985304226
D241,0.0080616044402,0.0235848121254,0.00223663884991,1.90636195438,0.103081916594,0.394513170106,0.00353428187892,0.00237174663411,0.00148986494369,7.57752643081,10.3235907378,6.39360886027,2.56058816359,0.422561379276,20.2267596864,5.73330417813,17.0395066552,2.62364693954,5.6782886593,23.2365630802
D240,0.00312113094493,0.00137025258918,8.96977706485e-05,0.00237345348394,0.00122449399408,11.7965762297,0.00282312059411,0.000930615494973,0.00184647702041,0.00539544443386,0.00432733157105,0.0026572990234,0.00510097460436,25.7767365129,0.00166354073342,0.00193027418349,0.00199577658297,0.0064535241461,9.2509541121,0.00390834848407
D243,0.0001049064885,0.0,0.000265027270027,0.000110428009397,0.00553244625056,0.0,0.00528397661798,0.000833731678202,0.0,0.00688794598194,0.00601004419977,0.00627230586323,0.0449414068661,33.4210652345,0.0317066103751,0.0199377789448,0.015874013981,0.00522048102403,23.9571912473,0.0134363271197
D242,0.0352141683811,19.1326160198,0.00131969855603,0.0073544443244,3.32491341575,0.250571950696,1.12942764568,0.0104371561564,0.000435628597557,0.112866249123,1.61437757292,0.0893231095147,0.0665999781657,0.0169369922527,0.982651177637,0.700971791533,0.341206353597,0.012610170671,0.0695417189994,3.73339996799
D102,0.879504917458,0.646364641864,0.00233788459422,0.0192635024634,0.0053407522511,0.0044373832124,0.0434663044123,0.00375567375254,0.00921771220343,0.00790447836724,0.0343405663972,0.726580314982,0.00393132839589,0.588636778833,0.185006576448,0.0216599398971,0.542422800878,0.108316437795,0.0944313235959,0.0522991971602
D103,0.00426201177722,0.106843788788,0.000832766867248,0.0222634855492,15.7828186401,0.063031215013,1.45610977328,0.92658526725,0.00113913836858,2.21723035977,0.382918874975,0.719521031054,0.131410332546,0.445053393029,3.34789542543,1.03145817513,3.01085436341,0.0772047810675,0.135550464481,0.902129929958
D100,1.56375486694,0.311746407047,0.0,0.529595272778,3.09423169336,0.012435459002,16.7560608319,3.44873778151,0.000223258228114,0.221326788072,0.19473670356,0.324460481419,0.281634587397,0.230435669592,4.35956360177,0.583953543452,0.257259986086,0.407032582443,0.0908660282745,0.160159614717
D101,0.00446586115387,0.000530871027715,0.000762853863104,0.00245073321436,0.000453057838236,0.016636620013,0.00232346950322,0.0020798496473,0.000458876040976,4.4388914094,0.00301287366718,0.00343102555772,0.199471456791,1.21524115113,0.00707513007119,0.00753182174126,0.00380845200119,0.0117147934797,0.0993244766018,0.00898553539595
D249,1.62454477459,0.205270620699,0.00303695114215,0.009313497935,0.00393146271427,0.00375876051844,0.0336031828805,0.0238026348582,0.00281345703996,0.323811629386,6.40287444534,0.19753331818,0.229723376913,0.244584696694,0.578786660862,2.283755526,11.7575789681,0.4663377122,0.169446864555,7.56086786146
D107,0.00321028485261,0.00305812227848,0.000725190669009,0.0608425081619,0.0208167485847,0.0196365503628,0.0089450025259,0.00497872421622,0.000554098915321,0.137042801135,0.97586647279,0.403931382096,0.344424220278,0.44164538656,0.414304528652,1.67294991392,1.24347428524,0.0604086462358,0.258095028068,1.08782736545
D104,19.3559523658,0.883214987254,0.0193710562322,0.0142823302316,0.000252152205293,0.00238926869707,0.010128943258,0.227551481154,0.00470907582891,6.90387732103,0.101487320386,0.011677067525,0.0102507353293,0.448750642464,6.73932756942,22.2290267415,69.4410841764,0.00343498893299,3.75778639531,15.3749651622
D105,1.85292221141,16.8407053262,0.0148294016846,0.0455614883753,0.0923866938134,0.489520970874,0.0141552104069,1.19671242425,0.089030806792,1.12646253287,1.42187131638,0.175760823596,0.0919633715874,0.843313442879,1.66524541001,0.41732689023,0.589835314806,0.856419249313,0.095095557903,1.54546752513
D39,0.0115293999154,0.00887776749039,0.00252734665437,0.0118959019856,2.73776324139,0.475139258902,0.0084452025,2.49651902764,0.0023169383279,10.3755698005,3.94151919334,7.83446957894,0.905027169916,5.9818388248,2.50630421854,5.31435052067,8.61016347137,0.886354007145,3.52432439043,2.70380178883
D38,5.16883091988,0.0299773118552,0.00162516968985,0.143772293742,0.00877539192529,0.00257937225584,14.9071978916,0.00389274037244,0.000834574700097,0.0196784275666,0.00568424237366,0.00311041427817,0.00444962441649,0.00674435239707,0.0514882195617,0.0329767425022,0.08957136289,0.00921725379169,0.00445545097099,0.013722416338
D33,0.00112825103439,0.000352672220805,0.00031981329768,0.0178234998993,0.000442972620082,0.0155055398256,0.000908770998497,0.00102992352741,0.000327087275174,3.96580076117,0.000819223481373,0.00267840419066,0.000736448203039,0.00197155428289,0.000870142588186,0.00114229752771,0.00100484058139,0.149224556958,0.0010221478124,0.0193949741078
D32,0.0970911019694,0.589328468384,0.0857978300005,0.311698285567,0.0060305974956,0.000598542622255,0.0545644691746,0.0415697093666,0.021256154159,0.00263659802043,0.176757381798,2.86256826954,0.0377443106205,1.43209184047,0.11563839115,0.87175292477,2.94832050531,0.0029964751626,1.53422487939,0.039311798265
D31,0.00585937963785,0.116200263215,0.00108669858635,0.0963999568636,0.452394519744,0.200949793244,0.0103557757684,0.00397003127893,0.00130573714857,1.13005197141,1.34900476297,0.352534261844,1.19153539796,1.96023984507,1.30074197919,2.33526619494,0.909600444028,0.608176181506,0.589188540719,0.500297550866
D30,0.00308532693881,0.00190125754973,0.000928012193806,0.302276134722,0.344923716546,0.0813450864886,0.00231754077416,0.0018928241057,0.000622892191096,0.8983877083,0.00350122637833,1.54480649387,0.273198040181,1.13963049512,1.09530130953,1.48560939592,1.17342536305,0.102153882576,0.459985438486,0.732456401066
D37,0.0018550237104,0.00168751356183,0.000352082272434,0.00152465383134,0.260315852934,0.449355997986,0.037340851473,0.000406368604204,5.89388013078e-05,0.462099222102,0.44258117391,0.049142597944,0.592413002513,0.177396625196,0.606176871886,0.0843306360081,0.00178367547709,0.342544847,0.0632057123984,0.32702995029
D93,0.0067351779733,0.00613250135422,0.000821324169395,0.00544732922696,0.0159227153024,0.00295011931668,0.00788006645907,0.0081715985347,0.000255487562021,1.3307163858,1.19532955948,0.752522346606,0.0164617244866,0.162976992177,0.119405148069,0.314392166777,2.18817918216,0.00827971767514,0.00795695461292,4.55254950678
D35,0.00816979076188,0.138788083684,0.000684291706834,0.00942187858605,0.015919056313,0.0193681285108,4.85244888782,0.00700543282984,0.000528104004582,0.0043836079533,0.00479809384362,0.0103451991536,0.00531095487671,0.00465369997636,0.017502504385,0.00693524706583,0.00995084707399,0.111541255795,0.00606801805506,0.0173385537184
D34,0.00642820765798,0.000983571317043,0.00251187506532,0.000341916135625,0.000518708043573,0.00308712053124,0.00153458595318,0.000538451612168,0.00095575081255,0.0104118468807,0.00122677109612,0.00160817442052,0.0216915120831,0.0345048585502,0.00478593006912,0.155340478795,0.00313827383635,4.41630265575,0.0869069451177,2.08665285546
D246,0.0082527784212,1.25894385924,0.00430438589486,0.00118664459828,0.203695790731,0.199052540647,0.0902103683402,0.000723554872389,0.00116500102671,0.563218496725,1.26763816976,0.354621638463,0.120009699914,0.739122501629,2.02159692594,3.08976564678,7.33893769641,0.00599180927359,0.50115438987,2.20987894405
D162,0.365893154883,0.00600836206773,0.00449567087398,0.00132977236443,0.106984665369,0.637095169833,0.297846738702,0.00231225665619,2.41896284845,1.40162252435,0.364172093979,0.401783198391,0.815572523894,0.237980517823,0.488161594021,0.425273560569,0.0988045229307,0.387931929685,0.103383956968,1.44936360862
D114,0.0130714960359,0.00542509992696,0.00221626677336,0.318821677138,0.00963307374005,0.00322738754036,0.00728500213657,0.0407350294737,0.000230748353345,7.09430386242,0.0152185744358,0.0119521501686,0.00342566719614,0.0686876483853,0.00799116236121,0.0343076956529,0.357246895861,0.00640723256122,0.610145006672,0.0198524829672
D200,8.56088806478,0.293267099856,0.00205772221184,0.0065272621926,0.00211192066286,0.00223657660673,0.00370624988731,0.00386613306251,0.00403324440423,2.18357629348,2.62357488819,7.34138454333,8.23031334155,7.19151081684,8.16704628673,12.1719950914,23.2294335463,13.5656053,1.85772806554,23.1384866105
D271,0.00633251793957,3.91100623807,0.00113537679955,0.0187831878732,1.74697393898,0.115438898035,0.0107451422207,0.0106900955827,0.000693668545297,0.0462103784542,0.0127402288362,1.61996891219,0.337879053914,0.876094328073,0.640729589225,0.0132665141466,1.37656740748,0.187241613459,0.173083180904,0.896151878227
D176,1.95914922598,0.00375210240336,0.01122953626,0.484470145558,0.00303049441035,0.00300627244059,0.00694069013326,0.00597174514348,0.00136799460563,0.013363752546,0.00585955414013,2.68307190747,0.00368963100784,13.0881659766,0.0169858281438,10.2745348117,0.0160398324962,0.0083813638006,0.00376740130253,0.00894487174888
D60,10.0480646342,6.1142017004,3.91129872752,1.92798441012,6.30446634354,2.31383743349,29.8773544065,5.17230691289,0.0674331779462,6.4539289133,3.54459381555,6.67248219035,2.64197670983,5.33400127511,12.3286100109,7.37815632954,10.08170132,3.6994540064,7.59826849736,6.33577531878
D61,0.0741308194588,1.20756968279,0.00191217312591,0.108044199477,31.7727383357,0.0394524914871,0.718718839164,2.92523454492,0.0303419850761,0.417879206031,0.215724164399,0.548893027777,0.247342577658,0.186350597577,0.79035164019,0.251950780027,0.608848902338,0.152313953184,0.783843087147,0.0826368070626
D258,1.30107590357,0.114572346214,0.0010396544397,0.576102419027,0.0611400238245,0.242167447999,0.129412878223,0.0229603613113,0.000774966514704,1.69333613893,1.2153806523,1.91257327566,1.54233609623,1.67799061155,5.06444974023,3.38359941295,2.7921420388,1.12900251587,3.53665757212,3.08052036279
D63,0.0336016054394,0.248118753521,0.0311915445548,0.0758648396961,0.000638852049633,0.000256505648721,0.00333058861359,0.026924279346,0.00156818689426,0.00156378272729,0.0727676803338,1.588682357,0.0148144052692,1.10349422832,0.224610831347,0.473190953029,1.46507899489,0.000603616654531,0.811430018804,0.0548903128177
D64,0.0117120636589,0.00259761662226,7.87626898425,0.421598002166,0.00202995009526,0.00314542982878,0.000894804271739,0.0409009820389,42.8509226336,0.0268375071589,0.00599794846645,0.00115708078674,0.000494676352658,0.011281679459,0.0371396692713,0.0965053445046,0.0122449334046,0.00120303130772,0.00165875408264,0.013821811936
D65,2.47771457591,2.30133540919,0.00898627723452,0.120512867542,1.69973776207,1.0265599783,13.9020681747,0.877176608268,0.0123015071459,2.08468921707,1.44436485335,3.30150449016,0.656160071985,1.31606459328,3.47601313304,3.59970918354,4.41181367508,1.15914709221,0.778611321539,2.51417478846
D179,0.0175230263624,0.0915603572072,0.000999065771825,0.00510928341452,0.327954473501,0.334551477486,0.852415522061,2.10980933716,0.00191701908853,1.6617341001,0.0313615795938,0.902694936565,0.760159584792,2.65196427752,2.89224780459,0.534207257546,5.34407287205,0.228434013669,23.2313481544,0.289007902857
D178,0.0381711876126,0.00583606223491,0.00084445497533,6.38200003894,0.0269846695906,0.00615801760004,0.173485917662,0.968082202375,0.000715003645092,0.105393917351,0.0288127570936,0.108357894,0.0306009402917,0.0292279456457,0.0385447877885,0.0274270293394,0.0234713579894,0.0702463999994,0.036862580882,0.0694230803483
D177,7.93772617062,10.9086039506,0.00190814062297,0.344502795264,8.68035819486,2.7793687882,14.195579666,3.72949141778,0.00688196019844,5.12134025492,4.08578956736,9.59748564779,2.62779943404,3.88163179273,10.8883910489,10.035528996,11.8233625129,2.91779652407,2.7732438426,6.04552795897
D69,0.00141400640005,0.0100620026834,0.000287384885919,0.000809262109672,0.000272398860526,0.136399550131,0.000707002919869,0.00045135366707,0.000471629323252,1.02262682585,0.00284828805289,0.123721094923,0.426990045134,0.610141747299,0.553523288013,0.588795886438,0.000709647292673,0.110137298509,0.88900589891,0.00311275089312
D250,0.0116842258036,0.00778327020449,0.00166820693073,0.0156314173287,38.819210973,0.012216570536,0.00729208112664,0.00914862968548,0.00137431554645,0.170396454445,0.019462419477,0.011694879296,0.00486590548631,0.0253833253913,0.00757459230681,0.0118926599911,0.188559153062,0.310991407524,0.0226451028272,0.0109865365538
D251,0.928276055896,0.00268298616736,0.00069602819503,0.246628498779,0.00338394567479,0.173598400581,2.06086040431,0.00177139235693,0.000107536439906,0.0570115939799,0.0818308158667,0.00903059751211,0.0608385196966,0.0683468317333,0.0105602794399,0.0751349611401,0.169048343708,0.128950043129,0.0981206391049,0.0318258620136
D256,0.710394653295,0.000224694237428,7.27883144691e-05,0.000444844380263,0.000165700903545,0.132691180959,0.000413278449441,0.000319960079194,8.30127237159e-05,0.775409062805,0.279453787901,0.77602088083,0.273240909213,0.346322216909,0.783294453201,0.950070686648,0.975983381314,0.296512792855,0.257775195803,0.833115013896
D172,0.356545215559,0.00322807965593,0.00131601759149,1.42160745386,2.78687636108,0.0388002762784,0.00189789756691,0.00204504004657,0.00149738744773,0.0702285013784,0.545486996828,0.553644311468,0.0804576642973,3.26025399087,4.04333495184,0.772193988377,1.01418811446,2.1646580167,3.57535337384,0.261445590865
D254,0.00655637256373,0.00106508784898,0.000190143214024,0.00230888585936,0.00438187430991,0.000418888209249,0.00146539178812,0.000729121387847,0.0015025609066,0.0049708963887,0.0156275072114,0.00127953638187,0.0941838871818,0.00290790807749,0.000601882868792,0.000983598714602,1.84940354743,0.0854344307139,1.72567746224,0.479468744062
D170,0.00226447673885,0.000305905836073,0.000935387460379,0.00197458380277,0.000477080646367,0.00139700753924,0.00181003563636,0.00216674097268,0.000183875007714,15.3124872349,0.00462116730802,34.5958066976,0.00459687191529,0.632637273527,5.36087834315,8.30394998991,0.00331306297428,0.00523463586277,0.00873323252403,4.51018171009
D203,0.0183664679574,3.06896538461,0.00433134434483,11.3453092168,0.000340367822582,1.1266637761,1.11111348395,0.003530479626,0.0,4.45823959444,0.484890029477,4.95506235274,3.24597236966,0.309867899046,0.427454794038,0.72463578487,0.00632682582256,32.0640877019,0.21746816608,0.0338699054197
D106,1.98827620088,1.51883924243,18.3575656952,0.0275929937058,1.42653884334,0.288339354742,0.144229392924,0.265429222623,1.06425497557,14.0298768646,2.27929851795,2.03877976891,0.412641771673,0.487576255705,1.10491411862,1.28801128741,4.4156767571,0.208632710205,0.26143217959,1.68290329209
D175,0.046785407598,0.0699652134511,0.0,0.0567546186557,7.49283316505,0.176581729205,0.0417076674333,0.0582768540087,0.00117096583972,14.8400369329,5.10646674745,1.04556100502,0.231228573848,0.32659838636,2.03200994883,0.765173501448,0.409114817047,0.0559935005474,0.293279182156,5.0997850618
D248,0.348384972741,0.0175578399397,14.1955684914,0.00102616903711,0.242502941153,0.384750039954,0.506399172038,0.00122381041908,2.03661006149,1.4393007112,0.323272811044,0.442473676461,0.707443442138,0.120500813862,0.0730899513424,0.330497155083,0.127929037928,0.150169759622,0.0321819155624,0.931156229958
D182,4.17571144669,13.451114406,0.0,0.251159244738,10.0863315412,4.17713002301,0.0651980807171,7.32258082438,0.0,2.3223334769,2.58936909383,9.58785582144,0.44559379406,0.2847841967,3.56011342312,12.157600875,16.0629648288,1.95763631466,0.255708149304,4.20691733776
D183,0.020870614568,0.121300145975,0.00729618769324,0.0757136356397,0.0284129006074,0.0688174039859,0.107116067132,0.0909017236009,0.00896852087621,1.67328504846,0.191308909529,0.0335110175623,0.239840133705,0.0556148949819,0.114328366984,0.189141603523,0.547714722526,0.159417089484,0.45214271343,0.0518787403019
D180,4.21004132823,0.000236954343318,0.00389427004282,0.615950392161,0.000324755950961,0.0010947181421,0.00383854915668,0.00117858160458,0.000312937428335,0.00341191987769,0.00145999881485,8.44789548186,0.00119152684217,32.256473011,0.00174141832118,27.5552316648,0.0139223341213,0.00246466342316,0.00286596452264,0.00393198038696
D181,3.24359082346,0.0393920454704,17.6083922177,0.205876620365,0.00541185831157,0.00519323611023,2.58975695539,0.907179966481,1.67656686786,0.0344451592287,0.00285733484632,0.00499089354706,0.000943001215165,0.0245266661388,0.0556710180573,0.0332833326357,0.0564522656204,0.0084775654029,0.00905726994783,0.00930864347766
D186,0.007541836842,0.00213901933606,10.7386818202,0.107200983606,0.000706929747768,0.000877368721788,0.00100266533114,0.626105941373,0.260510698789,2.18795169636,0.00737689679411,0.227802413164,0.00102957663747,0.214191025677,0.100420191708,0.00641619007853,0.0361833441615,0.00049829436496,0.439089880276,0.0791801898582
D187,24.3170898021,1.71116355284,0.0527948818236,4.48973837344,0.00092556322654,0.0347049982193,41.0252830449,0.0150376918994,0.00207261191836,12.1070010541,0.0300051612085,0.348648711121,12.539597167,0.194081689788,0.202417320924,8.26343478194,5.47009841991,0.0178089761064,4.94907553121,3.15972084108
D184,0.00477937197012,0.545402594687,0.0011521967509,0.0113667727554,0.0178336143327,0.922601697304,0.00999739005377,1.27834085885,0.00039931445701,0.878747466791,0.713532645191,2.10805975117,0.263142960183,0.432897237015,0.00715003226995,1.72881697844,2.57564997388,0.264203636474,0.573758558482,0.576015944974
D185,0.00673359082657,0.00155077738303,3.61123539072,2.58090948356,0.000637462750386,0.000561132620389,0.00136864484468,0.00342396885634,0.0029232517669,0.0052184735366,0.00194186002252,0.00182014407997,0.00119358517859,0.00356602057144,0.00165422138828,0.00227576951884,0.00170343743529,0.000876180352332,0.00376052996469,0.0022542558953
D188,0.0151752514966,0.000955911820786,5.90128930382,0.000854165673908,0.00041326541195,0.00159904868866,0.00266424457707,0.000439015864174,0.00164112808034,0.0196759553829,0.0153749851377,0.00406921976361,0.00419420625085,0.0103894169994,0.00200603287837,0.00210966380483,0.00110036671732,0.00293745101602,0.00675795761462,0.00409873974766
D189,0.00169269521314,0.000676787674739,0.000848769898346,0.129946087364,7.12153042103e-05,0.0010498194921,0.000826484440456,0.00111231408839,0.0004127579638,0.0376801470204,0.267752948962,0.0387827641011,0.0133729703678,0.0591726309845,0.00403117244635,0.793738787659,0.00243197802103,0.00795479057227,0.0193812117566,5.49447969418
D97,0.279354404666,0.00423489722097,1.03742837024,0.00123315203432,0.00360267204493,0.00523451627033,0.00390602313835,0.00115418448676,0.00158609980642,0.00489986540907,11.2455807723,0.00202042417202,0.226131969384,0.102812891917,0.00127456195129,0.0680867386978,0.00132945373736,0.0037273834108,0.00138916108642,0.00418000463628
D6,10.6797246237,3.3102877436,0.130852275398,2.41817577159,0.000526618923493,0.916407808737,2.04902462888,0.237484001209,0.971036026757,2.52209250692,5.66131824224,3.5201064951,3.25454082954,1.8079711136,1.65813294882,9.38705160162,83.2145604977,0.0427080936431,2.50134859158,7.18345160385
D142,3.42392555184,0.319496391661,0.00709699578831,1.91774999612,0.0188646425139,0.0469813530435,0.0273897257061,0.014543964517,0.00171112498608,6.60748411825,52.4210100591,2.94794182814,4.86701648156,0.746949724096,0.434120607981,3.1866176125,29.0551516184,0.559322186274,4.10278701639,10.5052876895
D99,0.222844331573,0.154567067833,0.0631215076781,0.00699053596543,0.018934448417,0.0351404041722,0.049793845681,0.184546588572,0.18799431637,6.09365298596,0.239638667819,0.48762884581,0.00301672562805,0.203457746101,0.265480494655,0.0350737656232,0.632627294754,0.0330720998933,0.0054908418546,0.0871331342029
D98,0.0107420108791,9.22760583568,0.00068971704628,0.0643756495179,1.16422888284,0.0146211245131,0.191034072281,0.231165954142,0.000146729566779,0.601278694097,0.181436905283,0.881371387423,0.0254764772184,0.113509845777,0.35940749979,0.265063053416,0.946936716929,0.0308457282999,0.0247823647776,0.239939047189
D168,0.00282782424926,0.0278662534543,0.000214535337372,0.00280605996695,0.00289000887709,0.000450835339222,0.00121414504991,0.000903224612632,0.000934316544242,1.69170634089,0.025204777823,0.312349319559,0.444751748083,0.0134830708451,0.00238009958431,0.00513018912773,0.00989971139089,2.21797528204,0.0316377187323,0.108744507252
D169,0.0360079929008,0.00568714928094,0.00496901529435,1.70479215237,0.000361961850206,0.0225256282097,0.0132391259297,0.215717850137,1.15340796041,0.72859500656,0.0422105963052,0.0144089822022,0.010664859742,0.202330958275,3.30817167119,17.3440185519,0.017941730748,0.00165634114933,0.418929238549,0.015017072649
D229,0.00906993849009,0.00701383288485,0.000457980835278,0.00236356370708,0.000606904482526,0.00564309168076,0.0420485715147,0.000606103799638,0.00371028025388,2.74001892331,0.00177267371187,0.00403535280409,9.70824101959,0.0183992967978,0.0203905504366,0.00228830061634,0.00386641497976,24.0393474388,0.00915240443661,0.00260456552487
D228,0.758610714878,11.1115970577,0.000990949554189,0.166590611061,0.0212879762011,0.0389727472459,0.00691341804235,0.108716787611,0.00174286724393,3.02629946118,0.647097326043,1.20280227673,0.119471087513,0.318092363335,2.08907469701,1.68045025614,2.60617166909,0.35952099608,0.218585685539,2.05222746129
D91,0.00234757025067,0.00113784953255,0.000917833190741,0.00322433363002,0.000519237705021,0.000219282619961,0.00120422016081,0.00271462896827,0.000387961214239,0.531871790018,0.679830583644,15.0595481491,0.00745230545309,0.272635244646,0.27521213926,0.305415862534,0.00330244048815,0.00243850964131,0.733603141501,2.52889750052
